index,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
0, grace ,25.0,50000,Male,HR,Manager,"April 5, 2018",D,email@example.com,-8110
1, david ,35.0,65000,Female,Finance,Director,2020/02/20,F,[email],123-456-7890
2, hannah ,35.0,60000,Female,Sales,Director,01/15/2020,C,email@example.com,098-765-4321
3, eve ,35.0,50000,Female,IT,Manager,"April 5, 2018",A,[email], 
4, grace ,35.0,50140,Female,Finance,Manager,01/15/2020,F,[email],098-765-4321
5, jack ,35.0,65000,Other,Marketing,Director,03-25-2019,F,[email],-8110
6, charlie ,35.0,50000,Male,Marketing,Clerk,2019.12.01,B,"user@domain,com",123-456-7890
7, grace ,40.0,50000,Other,HR,Director,03-25-2019,C,"user@domain,com", 
8, hannah ,40.0,60000,Female,Marketing,Manager,01/15/2020,C,[email],123-456-7890
9, eve ,30.0,50140,Other,Finance,Assistant,2020/02/20,A,"user@domain,com", 
10, david ,25.0,70000,Male,Marketing,Analyst,2019.12.01,B,"user@domain,com",123-456-7890
11, hannah ,35.0,70000,Other,Finance,Assistant,03-25-2019,A,"user@domain,com",-8110
12, hannah ,30.0,50000,Male,IT,Assistant,"April 5, 2018",D,"user@domain,com", 
13, charlie ,25.0,55000,Other,HR,Manager,2020/02/20,F,"user@domain,com",555-555-5555
14, frank ,50.0,50140,Male,Marketing,Director,03-25-2019,A,"user@domain,com",123-456-7890
15, eve ,35.0,65000,Male,Finance,Clerk,"April 5, 2018",F,"user@domain,com",123-456-7890
16, bob ,40.0,55000,Female,Sales,Assistant,01/15/2020,B,"user@domain,com",098-765-4321
17, hannah ,50.0,55000,Male,HR,Director,"April 5, 2018",D,[email], 
18, frank ,25.0,50140,Female,IT,Clerk,03-25-2019,B,email@example.com,555-555-5555
19, bob ,50.0,50000,Female,Finance,Assistant,03-25-2019,D,[email],-8110
20, eve ,35.0,50000,Female,IT,Clerk,01/15/2020,D,email@example.com,098-765-4321
21, alice ,25.0,50000,Other,IT,Director,"April 5, 2018",F,[email],555-555-5555
22, jack ,50.0,50000,Other,Marketing,Analyst,"April 5, 2018",B,email@example.com, 
23, frank ,40.0,70000,Other,Marketing,Director,01/15/2020,B,email@example.com,555-555-5555
24, ivy ,40.0,50000,Other,Finance,Manager,"April 5, 2018",A,[email],123-456-7890
25, alice ,30.0,70000,Male,Sales,Clerk,01/15/2020,B,email@example.com,123-456-7890
26, jack ,50.0,70000,Male,Finance,Analyst,2020/02/20,A,email@example.com,098-765-4321
27, charlie ,35.0,50000,Other,Sales,Clerk,03-25-2019,C,[email], 
28, grace ,50.0,60000,Male,IT,Clerk,2020/02/20,C,"user@domain,com", 
29, david ,25.0,65000,Male,HR,Assistant,2019.12.01,C,"user@domain,com",555-555-5555
30, ivy ,25.0,55000,Female,Finance,Manager,2019.12.01,B,[email],098-765-4321
31, charlie ,50.0,70000,Female,Finance,Clerk,2019.12.01,B,"user@domain,com", 
32, eve ,35.0,50140,Female,Sales,Director,01/15/2020,A,email@example.com,123-456-7890
33, charlie ,40.0,50140,Female,IT,Director,"April 5, 2018",D,email@example.com,555-555-5555
34, grace ,25.0,65000,Male,IT,Assistant,2020/02/20,A,[email],-8110
35, eve ,40.0,50140,Other,Sales,Manager,2020/02/20,C,[email],123-456-7890
36, ivy ,25.0,60000,Male,IT,Manager,2020/02/20,A,"user@domain,com",098-765-4321
37, grace ,30.0,50140,Male,Marketing,Director,2020/02/20,D,"user@domain,com", 
38, bob ,35.0,55000,Male,HR,Analyst,2019.12.01,B,[email],123-456-7890
39, david ,25.0,55000,Female,Finance,Assistant,2020/02/20,A,"user@domain,com",-8110
40, ivy ,40.0,70000,Female,HR,Assistant,"April 5, 2018",C,email@example.com,-8110
41, bob ,30.0,50000,Female,Finance,Director,2019.12.01,C,[email],098-765-4321
42, jack ,25.0,60000,Other,Marketing,Director,2020/02/20,B,"user@domain,com",123-456-7890
43, ivy ,35.0,70000,Male,IT,Analyst,01/15/2020,A,"user@domain,com",555-555-5555
44, jack ,35.0,60000,Other,Sales,Analyst,03-25-2019,D,"user@domain,com",123-456-7890
45, eve ,25.0,50000,Female,Marketing,Manager,03-25-2019,B,"user@domain,com",-8110
46, bob ,30.0,50140,Other,HR,Assistant,03-25-2019,A,email@example.com,098-765-4321
47, david ,35.0,50140,Male,Sales,Assistant,2019.12.01,F,[email],098-765-4321
48, grace ,50.0,50000,Male,IT,Director,2020/02/20,C,"user@domain,com",555-555-5555
49, hannah ,30.0,70000,Female,Marketing,Manager,2019.12.01,D,"user@domain,com",098-765-4321
50, charlie ,30.0,50000,Female,Sales,Assistant,"April 5, 2018",D,[email],098-765-4321
51, alice ,35.0,65000,Other,Marketing,Manager,01/15/2020,D,"user@domain,com",098-765-4321
52, david ,30.0,55000,Female,Marketing,Manager,01/15/2020,C,"user@domain,com",098-765-4321
53, bob ,35.0,70000,Female,IT,Director,03-25-2019,A,"user@domain,com",098-765-4321
54, hannah ,25.0,60000,Male,Finance,Manager,03-25-2019,B,"user@domain,com",-8110
55, david ,35.0,65000,Female,Sales,Analyst,03-25-2019,A,[email],123-456-7890
56, bob ,35.0,70000,Female,IT,Analyst,2020/02/20,B,email@example.com, 
57, frank ,35.0,50000,Male,Marketing,Clerk,"April 5, 2018",D,"user@domain,com",098-765-4321
58, frank ,35.0,50000,Male,IT,Director,"April 5, 2018",A,email@example.com, 
59, jack ,35.0,50000,Other,Finance,Clerk,"April 5, 2018",D,[email], 
60, david ,50.0,50000,Female,Sales,Analyst,"April 5, 2018",F,[email],-8110
61, frank ,25.0,60000,Male,Finance,Clerk,03-25-2019,D,"user@domain,com",098-765-4321
62, bob ,35.0,65000,Other,HR,Director,01/15/2020,D,"user@domain,com", 
63, jack ,50.0,50140,Other,Sales,Director,03-25-2019,B,[email],098-765-4321
64, bob ,40.0,55000,Female,Finance,Manager,"April 5, 2018",F,[email],555-555-5555
65, jack ,25.0,60000,Female,Marketing,Assistant,03-25-2019,D,"user@domain,com",555-555-5555
66, david ,25.0,60000,Other,Sales,Manager,"April 5, 2018",D,email@example.com,555-555-5555
67, hannah ,40.0,50140,Male,Sales,Director,2019.12.01,F,"user@domain,com", 
68, grace ,35.0,50140,Other,IT,Analyst,01/15/2020,F,email@example.com,555-555-5555
69, ivy ,50.0,55000,Female,Marketing,Analyst,2019.12.01,A,[email],-8110
70, hannah ,30.0,55000,Male,HR,Manager,2020/02/20,B,[email],-8110
71, eve ,35.0,50140,Male,Finance,Director,03-25-2019,F,email@example.com, 
72, bob ,30.0,50000,Other,IT,Analyst,2020/02/20,F,[email],098-765-4321
73, eve ,40.0,60000,Female,Finance,Director,03-25-2019,C,"user@domain,com",123-456-7890
74, hannah ,25.0,70000,Other,HR,Analyst,2019.12.01,F,[email],098-765-4321
75, jack ,25.0,55000,Other,HR,Director,"April 5, 2018",B,"user@domain,com",098-765-4321
76, ivy ,35.0,55000,Other,Sales,Clerk,"April 5, 2018",D,"user@domain,com",098-765-4321
77, ivy ,25.0,50140,Male,HR,Director,03-25-2019,D,[email],098-765-4321
78, alice ,25.0,65000,Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
79, ivy ,35.0,70000,Female,Marketing,Manager,2019.12.01,D,[email],555-555-5555
80, grace ,50.0,70000,Female,Marketing,Clerk,"April 5, 2018",C,"user@domain,com",098-765-4321
81, ivy ,50.0,55000,Other,Sales,Assistant,2019.12.01,F,"user@domain,com",-8110
82, hannah ,35.0,50000,Other,Finance,Manager,2020/02/20,D,email@example.com, 
83, alice ,40.0,65000,Other,Finance,Assistant,2019.12.01,A,email@example.com, 
84, hannah ,25.0,70000,Female,HR,Analyst,01/15/2020,D,email@example.com,-8110
85, hannah ,25.0,55000,Male,Finance,Assistant,01/15/2020,F,"user@domain,com",098-765-4321
86, charlie ,40.0,70000,Male,IT,Director,01/15/2020,D,email@example.com,123-456-7890
87, alice ,50.0,65000,Other,HR,Assistant,03-25-2019,C,email@example.com,555-555-5555
88, hannah ,35.0,65000,Other,IT,Manager,03-25-2019,B,[email], 
89, charlie ,35.0,60000,Other,Sales,Manager,03-25-2019,B,email@example.com,555-555-5555
90, charlie ,35.0,50140,Other,Marketing,Assistant,2019.12.01,F,[email],123-456-7890
91, alice ,50.0,50140,Female,Sales,Manager,03-25-2019,B,"user@domain,com", 
92, eve ,50.0,55000,Male,Marketing,Manager,2020/02/20,B,"user@domain,com",555-555-5555
93, jack ,40.0,65000,Other,Sales,Assistant,01/15/2020,A,[email],123-456-7890
94, grace ,25.0,60000,Female,Finance,Clerk,2019.12.01,F,"user@domain,com",555-555-5555
95, jack ,40.0,60000,Other,IT,Clerk,01/15/2020,F,"user@domain,com",098-765-4321
96, ivy ,40.0,70000,Other,Marketing,Analyst,03-25-2019,B,[email],123-456-7890
97, grace ,50.0,70000,Male,HR,Manager,2019.12.01,B,email@example.com,555-555-5555
98, ivy ,35.0,60000,Other,IT,Assistant,"April 5, 2018",B,[email],098-765-4321
99, hannah ,30.0,70000,Male,HR,Manager,2020/02/20,C,email@example.com,098-765-4321
100, bob ,25.0,65000,Male,IT,Director,03-25-2019,D,email@example.com,123-456-7890
101, alice ,50.0,50000,Male,IT,Manager,03-25-2019,C,"user@domain,com",-8110
102, grace ,35.0,65000,Female,Sales,Manager,2020/02/20,F,email@example.com, 
103, grace ,30.0,60000,Female,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
104, hannah ,30.0,60000,Male,Marketing,Assistant,"April 5, 2018",D,[email],098-765-4321
105, eve ,50.0,65000,Other,IT,Manager,03-25-2019,A,[email],098-765-4321
106, charlie ,35.0,70000,Male,Finance,Clerk,03-25-2019,F,"user@domain,com",123-456-7890
107, hannah ,25.0,70000,Other,Finance,Analyst,01/15/2020,F,[email],-8110
108, frank ,30.0,50140,Male,HR,Clerk,2019.12.01,A,"user@domain,com", 
109, charlie ,50.0,60000,Other,HR,Clerk,2019.12.01,A,email@example.com,555-555-5555
110, alice ,50.0,55000,Female,Sales,Clerk,01/15/2020,A,"user@domain,com",123-456-7890
111, charlie ,35.0,50140,Other,IT,Manager,2019.12.01,F,[email], 
112, eve ,35.0,70000,Male,HR,Manager,2020/02/20,B,[email], 
113, charlie ,25.0,65000,Female,HR,Analyst,2019.12.01,A,"user@domain,com",098-765-4321
114, alice ,40.0,70000,Other,IT,Director,2019.12.01,D,[email],555-555-5555
115, eve ,35.0,65000,Other,Sales,Director,01/15/2020,F,[email],123-456-7890
116, jack ,30.0,50140,Other,HR,Director,"April 5, 2018",C,[email],098-765-4321
117, grace ,30.0,60000,Other,Sales,Analyst,2019.12.01,C,"user@domain,com",098-765-4321
118, grace ,35.0,70000,Other,Marketing,Director,2019.12.01,D,"user@domain,com",-8110
119, ivy ,50.0,65000,Female,Sales,Director,"April 5, 2018",B,email@example.com, 
120, jack ,30.0,60000,Female,Finance,Clerk,01/15/2020,A,[email],123-456-7890
121, jack ,35.0,55000,Female,Finance,Manager,"April 5, 2018",F,[email],123-456-7890
122, charlie ,25.0,65000,Female,Sales,Manager,01/15/2020,A,"user@domain,com",123-456-7890
123, grace ,35.0,50140,Male,Finance,Clerk,2020/02/20,F,[email],098-765-4321
124, alice ,30.0,55000,Female,Marketing,Clerk,01/15/2020,C,email@example.com,-8110
125, david ,40.0,55000,Other,IT,Clerk,2020/02/20,A,"user@domain,com",555-555-5555
126, david ,25.0,50000,Other,Finance,Manager,2020/02/20,D,[email],098-765-4321
127, eve ,25.0,70000,Female,Finance,Director,01/15/2020,B,[email],555-555-5555
128, grace ,35.0,65000,Other,Sales,Clerk,03-25-2019,D,"user@domain,com",-8110
129, grace ,35.0,55000,Female,Marketing,Analyst,01/15/2020,B,email@example.com, 
130, david ,40.0,50000,Other,IT,Clerk,2019.12.01,A,email@example.com,123-456-7890
131, grace ,50.0,50140,Male,Sales,Assistant,2019.12.01,A,[email],555-555-5555
132, charlie ,25.0,60000,Male,Sales,Clerk,03-25-2019,B,"user@domain,com",098-765-4321
133, frank ,40.0,65000,Female,Marketing,Manager,2020/02/20,C,email@example.com,555-555-5555
134, bob ,35.0,55000,Female,IT,Clerk,03-25-2019,F,[email], 
135, jack ,35.0,70000,Female,Marketing,Assistant,2019.12.01,D,email@example.com,123-456-7890
136, ivy ,25.0,50000,Other,IT,Analyst,03-25-2019,D,"user@domain,com",555-555-5555
137, eve ,35.0,55000,Female,Marketing,Director,01/15/2020,D,"user@domain,com", 
138, frank ,30.0,70000,Male,Sales,Clerk,03-25-2019,A,"user@domain,com",098-765-4321
139, david ,35.0,55000,Other,Sales,Assistant,2020/02/20,D,[email],-8110
140, jack ,50.0,65000,Female,HR,Assistant,01/15/2020,F,"user@domain,com",098-765-4321
141, grace ,50.0,65000,Other,Finance,Analyst,"April 5, 2018",F,email@example.com,123-456-7890
142, ivy ,35.0,65000,Other,Marketing,Manager,2019.12.01,B,email@example.com,098-765-4321
143, grace ,35.0,50140,Female,HR,Clerk,2019.12.01,A,"user@domain,com",098-765-4321
144, alice ,35.0,50140,Other,Finance,Assistant,03-25-2019,F,"user@domain,com",098-765-4321
145, alice ,40.0,50000,Male,Marketing,Analyst,01/15/2020,C,[email],098-765-4321
146, ivy ,50.0,65000,Male,IT,Director,"April 5, 2018",A,"user@domain,com",123-456-7890
147, ivy ,40.0,70000,Other,Finance,Assistant,01/15/2020,A,[email], 
148, david ,50.0,55000,Female,Sales,Analyst,2019.12.01,F,email@example.com,555-555-5555
149, ivy ,30.0,60000,Other,HR,Manager,01/15/2020,C,[email],-8110
150, charlie ,30.0,70000,Male,Finance,Manager,"April 5, 2018",B,[email],555-555-5555
151, grace ,25.0,50140,Other,Finance,Assistant,03-25-2019,F,[email],555-555-5555
152, frank ,40.0,50140,Other,Sales,Assistant,2020/02/20,C,"user@domain,com",-8110
153, hannah ,35.0,70000,Male,Marketing,Clerk,01/15/2020,A,[email],123-456-7890
154, ivy ,40.0,50140,Other,IT,Analyst,2020/02/20,C,email@example.com,-8110
155, eve ,35.0,65000,Other,Sales,Assistant,2019.12.01,A,"user@domain,com",123-456-7890
156, alice ,35.0,50000,Female,IT,Clerk,03-25-2019,F,[email],555-555-5555
157, charlie ,40.0,55000,Female,Marketing,Clerk,03-25-2019,F,"user@domain,com",123-456-7890
158, jack ,35.0,50000,Male,Finance,Assistant,01/15/2020,D,[email], 
159, hannah ,30.0,55000,Male,IT,Manager,03-25-2019,D,email@example.com,-8110
160, frank ,30.0,55000,Male,HR,Analyst,01/15/2020,D,[email], 
161, hannah ,25.0,50000,Female,HR,Analyst,01/15/2020,F,"user@domain,com",555-555-5555
162, ivy ,40.0,70000,Male,Sales,Manager,2020/02/20,B,[email],-8110
163, david ,35.0,55000,Male,Marketing,Assistant,03-25-2019,F,[email],555-555-5555
164, alice ,35.0,50000,Male,Sales,Analyst,01/15/2020,C,"user@domain,com", 
165, alice ,30.0,55000,Female,Sales,Assistant,2020/02/20,F,[email],555-555-5555
166, jack ,30.0,60000,Other,Sales,Assistant,"April 5, 2018",F,email@example.com,-8110
167, david ,35.0,70000,Male,HR,Clerk,2020/02/20,A,"user@domain,com",-8110
168, grace ,35.0,65000,Other,HR,Manager,2020/02/20,A,[email],555-555-5555
169, bob ,35.0,55000,Male,Sales,Assistant,01/15/2020,A,"user@domain,com",-8110
170, charlie ,40.0,60000,Other,HR,Director,2019.12.01,F,[email],-8110
171, alice ,40.0,65000,Female,Marketing,Manager,2019.12.01,B,[email],555-555-5555
172, eve ,50.0,65000,Female,Sales,Analyst,2019.12.01,C,"user@domain,com", 
173, alice ,50.0,55000,Male,HR,Clerk,2020/02/20,C,"user@domain,com",-8110
174, hannah ,25.0,50000,Other,IT,Analyst,01/15/2020,B,[email],-8110
175, alice ,30.0,55000,Female,Sales,Analyst,03-25-2019,B,[email],-8110
176, alice ,40.0,60000,Male,Sales,Manager,2020/02/20,C,[email],-8110
177, bob ,35.0,65000,Male,Marketing,Analyst,2020/02/20,D,email@example.com,555-555-5555
178, bob ,35.0,55000,Female,Finance,Assistant,01/15/2020,A,"user@domain,com", 
179, frank ,35.0,50000,Female,Finance,Analyst,"April 5, 2018",A,[email], 
180, grace ,30.0,55000,Male,Marketing,Clerk,2020/02/20,C,"user@domain,com",123-456-7890
181, eve ,50.0,70000,Other,Marketing,Clerk,"April 5, 2018",B,[email],-8110
182, alice ,35.0,50000,Other,Marketing,Director,"April 5, 2018",D,"user@domain,com",-8110
183, alice ,25.0,60000,Other,Finance,Clerk,2019.12.01,C,"user@domain,com",123-456-7890
184, charlie ,30.0,65000,Male,Marketing,Analyst,01/15/2020,A,"user@domain,com", 
185, bob ,50.0,55000,Female,HR,Clerk,"April 5, 2018",F,[email],098-765-4321
186, eve ,35.0,50000,Male,Sales,Manager,01/15/2020,B,[email],098-765-4321
187, jack ,50.0,70000,Female,Sales,Clerk,2019.12.01,F,[email], 
188, frank ,25.0,50000,Other,IT,Assistant,01/15/2020,C,"user@domain,com",-8110
189, grace ,30.0,50140,Other,IT,Manager,2020/02/20,A,[email],098-765-4321
190, david ,35.0,70000,Female,Sales,Director,"April 5, 2018",D,"user@domain,com",555-555-5555
191, grace ,25.0,60000,Female,HR,Assistant,01/15/2020,F,"user@domain,com",555-555-5555
192, hannah ,50.0,65000,Male,Finance,Analyst,03-25-2019,D,"user@domain,com",123-456-7890
193, alice ,25.0,60000,Other,Finance,Analyst,01/15/2020,A,[email], 
194, frank ,30.0,55000,Male,HR,Analyst,"April 5, 2018",F,[email], 
195, hannah ,40.0,50000,Male,Finance,Assistant,2019.12.01,D,[email],098-765-4321
196, eve ,25.0,50140,Male,Marketing,Assistant,2019.12.01,D,[email],-8110
197, david ,25.0,70000,Other,Sales,Assistant,"April 5, 2018",F,[email], 
198, bob ,50.0,70000,Male,Sales,Manager,2020/02/20,A,"user@domain,com",098-765-4321
199, frank ,50.0,50000,Male,HR,Manager,2020/02/20,D,[email],098-765-4321
200, frank ,35.0,50140,Male,Finance,Analyst,2019.12.01,C,[email], 
201, alice ,50.0,50000,Male,IT,Clerk,2019.12.01,F,"user@domain,com",098-765-4321
202, ivy ,35.0,55000,Male,IT,Analyst,"April 5, 2018",B,[email],123-456-7890
203, frank ,30.0,60000,Male,Finance,Director,2020/02/20,B,"user@domain,com",123-456-7890
204, charlie ,30.0,70000,Other,IT,Manager,2019.12.01,A,[email], 
205, david ,40.0,55000,Male,HR,Assistant,2020/02/20,C,[email],-8110
206, david ,40.0,60000,Female,HR,Manager,2019.12.01,D,[email],123-456-7890
207, charlie ,30.0,55000,Male,Finance,Assistant,01/15/2020,B,[email],123-456-7890
208, jack ,40.0,50140,Male,IT,Director,03-25-2019,A,email@example.com, 
209, charlie ,35.0,70000,Other,HR,Director,01/15/2020,C,[email],555-555-5555
210, charlie ,50.0,50000,Other,HR,Manager,2019.12.01,C,[email],098-765-4321
211, david ,30.0,50000,Female,Marketing,Assistant,03-25-2019,A,"user@domain,com",123-456-7890
212, grace ,40.0,60000,Female,Marketing,Director,03-25-2019,A,"user@domain,com",555-555-5555
213, david ,30.0,65000,Other,HR,Analyst,2019.12.01,D,[email],-8110
214, ivy ,35.0,50140,Other,Finance,Analyst,2019.12.01,A,"user@domain,com",555-555-5555
215, alice ,25.0,60000,Male,Sales,Assistant,2020/02/20,D,"user@domain,com", 
216, hannah ,50.0,65000,Other,Sales,Manager,2019.12.01,D,[email],-8110
217, grace ,30.0,55000,Female,HR,Director,"April 5, 2018",F,email@example.com,-8110
218, bob ,25.0,50140,Male,HR,Manager,2019.12.01,C,"user@domain,com",555-555-5555
219, hannah ,40.0,55000,Female,HR,Analyst,"April 5, 2018",C,[email], 
220, alice ,25.0,70000,Male,Finance,Director,2019.12.01,C,[email],123-456-7890
221, ivy ,50.0,50140,Other,Marketing,Manager,2020/02/20,F,[email],555-555-5555
222, ivy ,30.0,65000,Female,HR,Clerk,"April 5, 2018",D,"user@domain,com",123-456-7890
223, bob ,35.0,70000,Male,HR,Assistant,01/15/2020,D,"user@domain,com",555-555-5555
224, grace ,40.0,50000,Male,IT,Assistant,"April 5, 2018",A,"user@domain,com",123-456-7890
225, jack ,30.0,65000,Other,Finance,Clerk,2020/02/20,F,"user@domain,com",555-555-5555
226, charlie ,50.0,60000,Other,HR,Analyst,"April 5, 2018",A,[email],-8110
227, grace ,40.0,50000,Other,IT,Director,2019.12.01,F,"user@domain,com",098-765-4321
228, jack ,35.0,50000,Female,Sales,Assistant,2019.12.01,A,"user@domain,com",-8110
229, ivy ,25.0,60000,Male,HR,Clerk,2020/02/20,B,"user@domain,com",123-456-7890
230, david ,50.0,50140,Other,HR,Clerk,03-25-2019,C,"user@domain,com", 
231, alice ,35.0,50000,Female,IT,Analyst,2019.12.01,C,email@example.com,-8110
232, bob ,30.0,65000,Female,Finance,Analyst,01/15/2020,D,email@example.com,098-765-4321
233, alice ,35.0,70000,Female,HR,Manager,2020/02/20,B,[email],123-456-7890
234, eve ,40.0,50000,Other,Sales,Assistant,"April 5, 2018",C,[email],-8110
235, eve ,25.0,65000,Other,HR,Manager,"April 5, 2018",D,"user@domain,com",555-555-5555
236, grace ,40.0,55000,Male,Sales,Clerk,01/15/2020,B,"user@domain,com", 
237, ivy ,30.0,65000,Male,Marketing,Director,2019.12.01,C,[email],123-456-7890
238, ivy ,40.0,70000,Other,Marketing,Director,2020/02/20,A,[email],-8110
239, charlie ,25.0,65000,Female,Sales,Analyst,01/15/2020,F,email@example.com,123-456-7890
240, charlie ,30.0,60000,Female,Finance,Director,2019.12.01,B,[email],555-555-5555
241, charlie ,40.0,70000,Female,HR,Director,2020/02/20,D,email@example.com,098-765-4321
242, david ,35.0,50140,Male,HR,Director,"April 5, 2018",B,email@example.com,-8110
243, hannah ,50.0,55000,Female,Marketing,Clerk,2020/02/20,D,[email],123-456-7890
244, frank ,30.0,60000,Male,Sales,Director,03-25-2019,B,[email],123-456-7890
245, hannah ,50.0,50140,Male,HR,Director,2020/02/20,D,[email],123-456-7890
246, alice ,30.0,65000,Female,HR,Director,03-25-2019,C,"user@domain,com",098-765-4321
247, hannah ,35.0,70000,Female,Finance,Manager,2020/02/20,A,"user@domain,com",123-456-7890
248, david ,50.0,55000,Other,IT,Clerk,03-25-2019,C,"user@domain,com", 
249, alice ,35.0,60000,Other,Marketing,Analyst,"April 5, 2018",A,"user@domain,com", 
