index,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
250, hannah ,25.0,50140,Female,Marketing,Manager,2019.12.01,C,[email],123-456-7890
251, david ,35.0,50140,Male,IT,Assistant,03-25-2019,C,[email], 
252, frank ,40.0,55000,Male,HR,Clerk,03-25-2019,B,"user@domain,com",-8110
253, hannah ,35.0,65000,Male,Finance,Clerk,"April 5, 2018",F,email@example.com, 
254, david ,35.0,55000,Male,Finance,Assistant,03-25-2019,D,"user@domain,com",123-456-7890
255, charlie ,30.0,50140,Male,Marketing,Assistant,01/15/2020,D,"user@domain,com",555-555-5555
256, ivy ,40.0,50000,Other,Finance,Assistant,"April 5, 2018",D,email@example.com,-8110
257, charlie ,40.0,60000,Female,IT,Analyst,01/15/2020,A,[email],098-765-4321
258, ivy ,35.0,55000,Other,HR,Director,"April 5, 2018",D,[email],123-456-7890
259, bob ,35.0,50140,Male,IT,Clerk,03-25-2019,D,[email],098-765-4321
260, bob ,35.0,65000,Male,Sales,Director,01/15/2020,B,"user@domain,com",555-555-5555
261, bob ,25.0,50140,Male,Marketing,Director,03-25-2019,C,[email],098-765-4321
262, frank ,35.0,65000,Male,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
263, charlie ,35.0,55000,Female,Sales,Analyst,03-25-2019,F,email@example.com,123-456-7890
264, ivy ,50.0,65000,Male,Finance,Manager,01/15/2020,D,[email],555-555-5555
265, david ,30.0,70000,Female,HR,Analyst,01/15/2020,A,"user@domain,com",123-456-7890
266, alice ,50.0,70000,Male,HR,Director,03-25-2019,A,"user@domain,com",555-555-5555
267, david ,50.0,70000,Female,HR,Analyst,2020/02/20,A,email@example.com,555-555-5555
268, alice ,40.0,50000,Other,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
269, eve ,25.0,55000,Male,Sales,Manager,"April 5, 2018",B,"user@domain,com", 
270, david ,30.0,50140,Female,HR,Assistant,03-25-2019,F,"user@domain,com",555-555-5555
271, hannah ,35.0,50140,Other,Sales,Manager,2020/02/20,D,"user@domain,com",123-456-7890
272, hannah ,35.0,50000,Male,Finance,Director,01/15/2020,B,[email], 
273, grace ,35.0,65000,Male,Sales,Manager,2019.12.01,B,[email],555-555-5555
274, charlie ,35.0,50000,Male,Finance,Manager,2019.12.01,D,[email], 
275, alice ,35.0,65000,Female,Finance,Manager,03-25-2019,D,[email],-8110
276, alice ,35.0,65000,Female,Marketing,Analyst,2020/02/20,B,"user@domain,com",-8110
277, charlie ,25.0,60000,Other,Finance,Analyst,2020/02/20,B,"user@domain,com", 
278, frank ,50.0,50140,Female,Finance,Director,"April 5, 2018",B,[email],555-555-5555
279, grace ,35.0,70000,Female,IT,Manager,01/15/2020,D,"user@domain,com",123-456-7890
280, frank ,40.0,65000,Male,HR,Clerk,2020/02/20,B,[email],098-765-4321
281, frank ,35.0,60000,Male,Marketing,Director,2019.12.01,A,[email],123-456-7890
282, frank ,30.0,50140,Male,Marketing,Manager,01/15/2020,D,[email],098-765-4321
283, charlie ,25.0,70000,Male,Marketing,Manager,01/15/2020,A,"user@domain,com",098-765-4321
284, frank ,30.0,65000,Male,IT,Analyst,03-25-2019,C,[email],555-555-5555
285, hannah ,30.0,65000,Male,Finance,Director,2020/02/20,D,"user@domain,com", 
286, bob ,40.0,50000,Male,HR,Manager,03-25-2019,C,"user@domain,com",123-456-7890
287, eve ,25.0,50000,Other,Sales,Manager,2020/02/20,B,"user@domain,com", 
288, alice ,25.0,50140,Other,Finance,Director,"April 5, 2018",B,[email],-8110
289, alice ,25.0,70000,Other,IT,Clerk,03-25-2019,F,"user@domain,com",555-555-5555
290, eve ,25.0,65000,Other,Finance,Director,03-25-2019,B,"user@domain,com",555-555-5555
291, charlie ,25.0,50140,Male,Finance,Director,2019.12.01,C,email@example.com,-8110
292, david ,40.0,50140,Other,IT,Clerk,03-25-2019,B,email@example.com,123-456-7890
293, charlie ,35.0,55000,Male,Marketing,Director,2020/02/20,D,[email],-8110
294, alice ,30.0,50000,Other,Marketing,Manager,2019.12.01,B,[email],123-456-7890
295, alice ,25.0,70000,Female,HR,Director,03-25-2019,F,email@example.com,098-765-4321
296, eve ,35.0,65000,Other,HR,Clerk,03-25-2019,B,"user@domain,com",555-555-5555
297, frank ,35.0,50140,Other,Marketing,Assistant,"April 5, 2018",C,[email],123-456-7890
298, charlie ,30.0,65000,Male,Sales,Director,03-25-2019,C,"user@domain,com", 
299, ivy ,40.0,55000,Other,Finance,Analyst,01/15/2020,B,"user@domain,com", 
300, eve ,35.0,70000,Female,Sales,Manager,2019.12.01,C,"user@domain,com",555-555-5555
301, hannah ,35.0,50140,Male,Finance,Manager,01/15/2020,C,[email],-8110
302, alice ,35.0,65000,Male,Marketing,Analyst,2019.12.01,F,"user@domain,com",-8110
303, eve ,50.0,50000,Other,HR,Analyst,"April 5, 2018",D,[email],123-456-7890
304, charlie ,50.0,55000,Male,HR,Director,03-25-2019,F,[email],-8110
305, alice ,30.0,70000,Male,Sales,Analyst,03-25-2019,A,"user@domain,com",555-555-5555
306, david ,35.0,55000,Male,HR,Assistant,03-25-2019,F,email@example.com,123-456-7890
307, eve ,35.0,50000,Male,Marketing,Clerk,2019.12.01,B,"user@domain,com",098-765-4321
308, grace ,40.0,70000,Male,Sales,Analyst,03-25-2019,D,"user@domain,com",-8110
309, alice ,35.0,55000,Male,Finance,Analyst,01/15/2020,B,[email],-8110
310, charlie ,35.0,60000,Female,HR,Assistant,03-25-2019,A,"user@domain,com",123-456-7890
311, bob ,35.0,50000,Other,IT,Manager,"April 5, 2018",D,[email], 
312, ivy ,25.0,50000,Female,HR,Manager,01/15/2020,C,[email],-8110
313, jack ,40.0,50000,Male,Finance,Director,03-25-2019,F,"user@domain,com",555-555-5555
314, frank ,25.0,60000,Male,Sales,Assistant,03-25-2019,B,[email],-8110
315, jack ,30.0,60000,Other,Finance,Clerk,2020/02/20,A,"user@domain,com",098-765-4321
316, charlie ,25.0,65000,Female,IT,Clerk,2019.12.01,C,[email],-8110
317, hannah ,25.0,50140,Other,Marketing,Assistant,01/15/2020,F,[email], 
318, hannah ,35.0,55000,Female,HR,Clerk,2020/02/20,C,"user@domain,com",-8110
319, bob ,50.0,65000,Male,Sales,Manager,"April 5, 2018",F,[email],123-456-7890
320, frank ,35.0,55000,Other,Marketing,Clerk,2019.12.01,D,[email],-8110
321, grace ,40.0,50140,Other,Finance,Clerk,01/15/2020,C,[email], 
322, bob ,25.0,60000,Male,Sales,Assistant,03-25-2019,C,[email],123-456-7890
323, jack ,40.0,50140,Other,Marketing,Assistant,01/15/2020,C,email@example.com,555-555-5555
324, bob ,50.0,60000,Female,Sales,Clerk,03-25-2019,D,[email],123-456-7890
325, jack ,50.0,50140,Female,IT,Analyst,2019.12.01,A,[email],098-765-4321
326, alice ,25.0,65000,Female,IT,Assistant,03-25-2019,F,email@example.com,123-456-7890
327, hannah ,30.0,70000,Female,HR,Director,"April 5, 2018",C,"user@domain,com",555-555-5555
328, alice ,25.0,65000,Male,HR,Director,03-25-2019,D,[email],-8110
329, ivy ,35.0,55000,Other,IT,Manager,"April 5, 2018",A,email@example.com,123-456-7890
330, frank ,35.0,65000,Female,Sales,Clerk,2019.12.01,F,"user@domain,com",123-456-7890
331, grace ,30.0,50000,Male,IT,Analyst,2019.12.01,D,"user@domain,com",123-456-7890
332, jack ,25.0,55000,Other,HR,Manager,01/15/2020,F,email@example.com,123-456-7890
333, grace ,40.0,50140,Other,IT,Clerk,"April 5, 2018",C,[email],555-555-5555
334, jack ,30.0,55000,Male,IT,Assistant,"April 5, 2018",A,[email], 
335, charlie ,30.0,70000,Male,Sales,Director,2020/02/20,D,[email], 
336, bob ,25.0,60000,Female,Marketing,Analyst,2020/02/20,A,"user@domain,com",123-456-7890
337, ivy ,30.0,50140,Other,HR,Director,2020/02/20,C,[email],555-555-5555
338, hannah ,40.0,55000,Other,Sales,Assistant,03-25-2019,A,[email],555-555-5555
339, jack ,50.0,50140,Male,IT,Clerk,2020/02/20,A,"user@domain,com",123-456-7890
340, grace ,30.0,50140,Other,IT,Assistant,"April 5, 2018",B,"user@domain,com",098-765-4321
341, ivy ,50.0,50140,Female,Marketing,Assistant,03-25-2019,A,[email],123-456-7890
342, david ,40.0,60000,Other,HR,Director,2019.12.01,F,email@example.com,098-765-4321
343, david ,25.0,65000,Male,HR,Analyst,01/15/2020,D,[email],123-456-7890
344, alice ,35.0,50140,Male,Finance,Assistant,2020/02/20,B,[email],098-765-4321
345, hannah ,30.0,50000,Female,HR,Director,2019.12.01,D,[email],098-765-4321
346, charlie ,35.0,70000,Female,Marketing,Analyst,"April 5, 2018",D,"user@domain,com",123-456-7890
347, grace ,40.0,60000,Other,Finance,Clerk,01/15/2020,C,email@example.com,098-765-4321
348, bob ,30.0,55000,Other,Finance,Clerk,2019.12.01,C,[email],-8110
349, bob ,50.0,60000,Male,IT,Manager,01/15/2020,B,[email], 
350, grace ,35.0,55000,Female,IT,Director,2020/02/20,C,[email],555-555-5555
351, frank ,35.0,60000,Female,HR,Analyst,"April 5, 2018",C,"user@domain,com",098-765-4321
352, charlie ,30.0,55000,Female,Finance,Assistant,01/15/2020,C,[email],098-765-4321
353, ivy ,35.0,50140,Other,IT,Clerk,2019.12.01,D,[email],555-555-5555
354, jack ,30.0,65000,Female,Marketing,Analyst,2020/02/20,B,"user@domain,com",098-765-4321
355, frank ,25.0,55000,Male,IT,Director,2020/02/20,D,"user@domain,com",555-555-5555
356, jack ,50.0,55000,Male,IT,Manager,2019.12.01,F,[email],123-456-7890
357, jack ,35.0,50000,Other,Finance,Clerk,2019.12.01,D,[email],-8110
358, frank ,35.0,55000,Other,Finance,Analyst,01/15/2020,F,email@example.com,-8110
359, alice ,35.0,50000,Female,Sales,Analyst,03-25-2019,A,[email], 
360, david ,40.0,70000,Other,Marketing,Analyst,2020/02/20,A,"user@domain,com",098-765-4321
361, jack ,30.0,50140,Male,Finance,Director,01/15/2020,F,email@example.com, 
362, frank ,35.0,50000,Female,HR,Director,2019.12.01,F,[email],123-456-7890
363, frank ,40.0,65000,Male,Marketing,Director,01/15/2020,D,[email],-8110
364, eve ,35.0,50140,Female,Marketing,Assistant,2019.12.01,F,"user@domain,com",123-456-7890
365, alice ,30.0,50000,Other,Finance,Analyst,"April 5, 2018",B,"user@domain,com",123-456-7890
366, hannah ,35.0,50140,Female,Marketing,Clerk,2019.12.01,A,"user@domain,com",098-765-4321
367, eve ,25.0,50140,Female,Finance,Director,2019.12.01,A,email@example.com,123-456-7890
368, eve ,35.0,50140,Male,IT,Director,2019.12.01,F,"user@domain,com",-8110
369, grace ,40.0,70000,Male,Sales,Analyst,03-25-2019,C,"user@domain,com", 
370, david ,50.0,65000,Female,IT,Director,2019.12.01,C,[email],-8110
371, frank ,25.0,60000,Other,Finance,Assistant,2020/02/20,F,[email],098-765-4321
372, david ,40.0,60000,Other,Finance,Assistant,2020/02/20,B,email@example.com,-8110
373, charlie ,30.0,50000,Male,IT,Director,01/15/2020,C,[email],555-555-5555
374, grace ,25.0,50140,Other,HR,Analyst,03-25-2019,F,"user@domain,com", 
375, hannah ,40.0,50000,Male,HR,Analyst,01/15/2020,B,email@example.com,555-555-5555
376, david ,30.0,70000,Other,HR,Analyst,2020/02/20,B,"user@domain,com",555-555-5555
377, bob ,35.0,70000,Female,Finance,Manager,2020/02/20,D,email@example.com,098-765-4321
378, jack ,50.0,55000,Male,Marketing,Director,"April 5, 2018",B,email@example.com,123-456-7890
379, charlie ,30.0,70000,Male,Finance,Analyst,2019.12.01,C,[email],555-555-5555
380, alice ,35.0,55000,Female,Marketing,Assistant,2020/02/20,C,[email],-8110
381, hannah ,30.0,65000,Male,IT,Clerk,01/15/2020,F,email@example.com,123-456-7890
382, charlie ,30.0,50000,Other,Sales,Clerk,01/15/2020,F,[email],-8110
383, jack ,50.0,65000,Other,Marketing,Analyst,2019.12.01,B,[email],-8110
384, grace ,35.0,70000,Male,HR,Clerk,2019.12.01,A,"user@domain,com",123-456-7890
385, jack ,40.0,65000,Other,Finance,Clerk,"April 5, 2018",D,"user@domain,com",123-456-7890
386, eve ,40.0,65000,Male,IT,Manager,03-25-2019,A,[email],-8110
387, jack ,30.0,65000,Female,HR,Assistant,01/15/2020,B,email@example.com,098-765-4321
388, eve ,35.0,70000,Male,IT,Assistant,2019.12.01,B,[email], 
389, grace ,35.0,50140,Female,Sales,Manager,01/15/2020,A,"user@domain,com", 
390, ivy ,50.0,65000,Other,Finance,Manager,2019.12.01,D,[email],098-765-4321
391, eve ,35.0,55000,Female,Finance,Clerk,2020/02/20,A,[email],123-456-7890
392, alice ,40.0,70000,Other,Sales,Director,01/15/2020,F,[email],-8110
393, jack ,50.0,65000,Male,Finance,Clerk,2020/02/20,C,[email], 
394, jack ,25.0,50140,Other,Marketing,Manager,01/15/2020,F,email@example.com,-8110
395, alice ,40.0,70000,Male,IT,Assistant,03-25-2019,C,"user@domain,com",098-765-4321
396, bob ,50.0,60000,Male,HR,Clerk,"April 5, 2018",B,[email],-8110
397, frank ,40.0,50140,Female,Sales,Director,2020/02/20,D,"user@domain,com",098-765-4321
398, ivy ,35.0,55000,Female,Marketing,Clerk,2019.12.01,A,[email],123-456-7890
399, hannah ,25.0,65000,Female,HR,Analyst,03-25-2019,D,"user@domain,com",098-765-4321
400, eve ,35.0,60000,Female,HR,Clerk,01/15/2020,A,email@example.com,098-765-4321
401, alice ,25.0,60000,Other,Sales,Manager,2020/02/20,F,email@example.com, 
402, grace ,30.0,70000,Other,Marketing,Assistant,01/15/2020,F,"user@domain,com",-8110
403, eve ,50.0,60000,Other,HR,Assistant,01/15/2020,A,"user@domain,com", 
404, frank ,25.0,55000,Male,HR,Manager,01/15/2020,D,email@example.com,555-555-5555
405, grace ,35.0,55000,Other,Marketing,Analyst,"April 5, 2018",A,email@example.com,098-765-4321
406, charlie ,40.0,50000,Other,Finance,Manager,"April 5, 2018",B,"user@domain,com",555-555-5555
407, jack ,25.0,55000,Other,HR,Clerk,2019.12.01,F,email@example.com, 
408, charlie ,50.0,50140,Female,IT,Manager,2020/02/20,B,"user@domain,com",-8110
409, eve ,25.0,60000,Other,Marketing,Manager,03-25-2019,F,"user@domain,com", 
410, frank ,35.0,55000,Male,HR,Analyst,03-25-2019,F,"user@domain,com",-8110
411, ivy ,40.0,70000,Female,Sales,Clerk,03-25-2019,C,[email],-8110
412, eve ,50.0,50000,Male,IT,Director,01/15/2020,B,"user@domain,com",123-456-7890
413, alice ,50.0,60000,Other,HR,Director,"April 5, 2018",B,"user@domain,com",098-765-4321
414, david ,30.0,50000,Female,IT,Assistant,2020/02/20,C,[email], 
415, eve ,35.0,60000,Male,IT,Manager,01/15/2020,D,[email],-8110
416, jack ,30.0,70000,Other,Finance,Assistant,"April 5, 2018",B,email@example.com, 
417, jack ,50.0,50000,Male,IT,Analyst,"April 5, 2018",A,"user@domain,com", 
418, eve ,40.0,65000,Male,Finance,Director,2020/02/20,C,email@example.com,-8110
419, grace ,25.0,50140,Male,Marketing,Manager,2020/02/20,B,"user@domain,com",555-555-5555
420, david ,25.0,50140,Other,Finance,Analyst,2020/02/20,D,email@example.com,098-765-4321
421, alice ,40.0,60000,Other,Sales,Analyst,01/15/2020,B,[email],098-765-4321
422, eve ,50.0,65000,Male,HR,Manager,2019.12.01,F,email@example.com,123-456-7890
423, grace ,25.0,50000,Female,Marketing,Analyst,2020/02/20,A,email@example.com,123-456-7890
424, jack ,25.0,65000,Female,Marketing,Manager,2019.12.01,C,email@example.com,123-456-7890
425, jack ,25.0,65000,Other,Sales,Manager,01/15/2020,F,[email],098-765-4321
426, frank ,35.0,50000,Other,Finance,Clerk,2019.12.01,D,[email],555-555-5555
427, eve ,35.0,70000,Other,HR,Assistant,03-25-2019,F,"user@domain,com",098-765-4321
428, david ,35.0,65000,Other,Finance,Analyst,2019.12.01,F,[email],098-765-4321
429, bob ,30.0,65000,Other,IT,Analyst,2020/02/20,D,email@example.com,098-765-4321
430, david ,40.0,70000,Female,Finance,Clerk,01/15/2020,F,email@example.com,098-765-4321
431, jack ,40.0,65000,Other,Marketing,Clerk,2020/02/20,C,email@example.com,555-555-5555
432, jack ,40.0,65000,Male,HR,Clerk,03-25-2019,B,email@example.com,123-456-7890
433, charlie ,35.0,65000,Male,Finance,Director,2020/02/20,F,[email], 
434, jack ,35.0,50140,Female,HR,Director,2020/02/20,C,"user@domain,com",123-456-7890
435, alice ,50.0,55000,Male,HR,Director,2020/02/20,B,"user@domain,com",123-456-7890
436, hannah ,50.0,70000,Female,IT,Manager,"April 5, 2018",B,[email], 
437, eve ,35.0,65000,Female,IT,Analyst,03-25-2019,F,email@example.com,098-765-4321
438, david ,50.0,50140,Male,Marketing,Assistant,2020/02/20,C,"user@domain,com",555-555-5555
439, hannah ,40.0,70000,Other,Sales,Manager,2020/02/20,F,"user@domain,com",555-555-5555
440, grace ,30.0,60000,Male,HR,Analyst,2020/02/20,D,"user@domain,com",123-456-7890
441, bob ,25.0,60000,Male,Sales,Analyst,01/15/2020,B,[email], 
442, alice ,35.0,65000,Female,Marketing,Clerk,"April 5, 2018",F,"user@domain,com",-8110
443, david ,35.0,50140,Male,HR,Clerk,01/15/2020,B,"user@domain,com",098-765-4321
444, hannah ,35.0,50140,Female,HR,Manager,"April 5, 2018",C,[email],123-456-7890
445, bob ,35.0,70000,Other,Sales,Clerk,2020/02/20,A,"user@domain,com",555-555-5555
446, charlie ,40.0,70000,Other,Finance,Analyst,03-25-2019,F,"user@domain,com", 
447, alice ,50.0,50140,Other,IT,Clerk,2019.12.01,F,"user@domain,com", 
448, alice ,40.0,70000,Male,Finance,Director,2019.12.01,B,[email],123-456-7890
449, charlie ,35.0,50140,Female,Sales,Clerk,2020/02/20,C,email@example.com,-8110
450, eve ,40.0,55000,Other,IT,Analyst,01/15/2020,D,[email],555-555-5555
451, charlie ,50.0,50140,Female,Finance,Manager,03-25-2019,C,"user@domain,com",123-456-7890
452, alice ,30.0,60000,Female,IT,Assistant,"April 5, 2018",F,[email],-8110
453, alice ,35.0,70000,Other,HR,Clerk,2020/02/20,D,"user@domain,com", 
454, hannah ,30.0,50140,Other,Finance,Analyst,03-25-2019,C,[email],098-765-4321
455, jack ,25.0,50140,Female,IT,Assistant,03-25-2019,A,[email],555-555-5555
456, bob ,30.0,70000,Other,IT,Assistant,"April 5, 2018",B,[email],555-555-5555
457, charlie ,25.0,55000,Female,IT,Director,03-25-2019,C,email@example.com,-8110
458, bob ,25.0,55000,Female,Finance,Assistant,01/15/2020,C,email@example.com,123-456-7890
459, charlie ,30.0,70000,Other,Marketing,Analyst,01/15/2020,A,[email], 
460, grace ,35.0,50000,Male,Finance,Analyst,01/15/2020,F,"user@domain,com",-8110
461, alice ,50.0,70000,Other,Sales,Clerk,03-25-2019,B,"user@domain,com",098-765-4321
462, jack ,40.0,70000,Male,Finance,Clerk,01/15/2020,C,"user@domain,com",098-765-4321
463, hannah ,40.0,55000,Female,IT,Clerk,"April 5, 2018",D,email@example.com,098-765-4321
464, jack ,50.0,55000,Female,HR,Assistant,03-25-2019,C,"user@domain,com",-8110
465, jack ,25.0,70000,Male,Finance,Assistant,2019.12.01,B,email@example.com, 
466, jack ,25.0,70000,Female,Finance,Director,03-25-2019,C,[email],555-555-5555
467, bob ,35.0,70000,Male,IT,Clerk,"April 5, 2018",A,"user@domain,com",123-456-7890
468, charlie ,35.0,55000,Male,HR,Manager,2019.12.01,C,"user@domain,com",555-555-5555
469, ivy ,30.0,70000,Female,HR,Director,03-25-2019,C,[email], 
470, grace ,25.0,70000,Male,Sales,Manager,01/15/2020,D,"user@domain,com",555-555-5555
471, david ,40.0,65000,Other,Finance,Assistant,2020/02/20,A,"user@domain,com",-8110
472, jack ,35.0,50000,Other,HR,Director,2020/02/20,A,[email],098-765-4321
473, eve ,30.0,60000,Female,HR,Director,01/15/2020,C,email@example.com, 
474, bob ,35.0,50000,Female,Marketing,Analyst,2020/02/20,D,"user@domain,com", 
475, hannah ,30.0,65000,Male,Marketing,Assistant,2020/02/20,C,[email],555-555-5555
476, david ,30.0,60000,Male,HR,Assistant,01/15/2020,C,"user@domain,com",-8110
477, ivy ,50.0,70000,Male,Sales,Director,01/15/2020,B,"user@domain,com",555-555-5555
478, eve ,25.0,65000,Male,HR,Assistant,03-25-2019,B,email@example.com,555-555-5555
479, ivy ,35.0,70000,Other,IT,Director,03-25-2019,D,[email], 
480, david ,35.0,55000,Other,Finance,Analyst,01/15/2020,F,email@example.com,555-555-5555
481, jack ,50.0,50140,Female,Sales,Director,"April 5, 2018",B,"user@domain,com",098-765-4321
482, eve ,40.0,65000,Male,IT,Assistant,2020/02/20,F,"user@domain,com",555-555-5555
483, ivy ,40.0,55000,Male,Sales,Assistant,03-25-2019,A,"user@domain,com",098-765-4321
484, hannah ,25.0,65000,Female,IT,Director,2020/02/20,B,"user@domain,com", 
485, charlie ,25.0,65000,Male,Finance,Director,2019.12.01,B,[email],-8110
486, alice ,35.0,55000,Male,Finance,Director,01/15/2020,D,[email],098-765-4321
487, charlie ,50.0,60000,Male,Marketing,Clerk,"April 5, 2018",F,"user@domain,com",-8110
488, david ,40.0,50000,Male,IT,Assistant,2019.12.01,B,"user@domain,com",-8110
489, bob ,30.0,70000,Male,Marketing,Assistant,2019.12.01,B,"user@domain,com",098-765-4321
490, alice ,35.0,65000,Female,IT,Clerk,2019.12.01,D,[email], 
491, grace ,25.0,70000,Male,Marketing,Director,01/15/2020,D,email@example.com,123-456-7890
492, hannah ,35.0,50140,Female,Finance,Analyst,03-25-2019,F,[email],-8110
493, grace ,35.0,55000,Male,Sales,Director,01/15/2020,A,[email],-8110
494, eve ,35.0,70000,Other,Marketing,Director,03-25-2019,A,[email], 
495, alice ,40.0,55000,Other,IT,Clerk,2019.12.01,C,"user@domain,com", 
496, grace ,25.0,70000,Other,IT,Assistant,2019.12.01,B,"user@domain,com",555-555-5555
497, grace ,35.0,50000,Other,Finance,Director,"April 5, 2018",F,[email], 
498, ivy ,25.0,50000,Female,IT,Assistant,03-25-2019,B,email@example.com,-8110
499, charlie ,30.0,50000,Female,HR,Manager,2019.12.01,F,"user@domain,com",098-765-4321
500, ivy ,35.0,50000,Male,Sales,Assistant,2020/02/20,F,[email],123-456-7890
