index,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
750, eve ,25.0,50000,Female,Finance,Assistant,2019.12.01,D,"user@domain,com",098-765-4321
751, bob ,40.0,55000,Male,Finance,Analyst,01/15/2020,A,"user@domain,com",098-765-4321
752, jack ,35.0,65000,Male,Sales,Analyst,03-25-2019,D,"user@domain,com",098-765-4321
753, frank ,30.0,50000,Male,HR,Clerk,2019.12.01,D,"user@domain,com",555-555-5555
754, eve ,50.0,60000,Other,Sales,Analyst,01/15/2020,F,[email],123-456-7890
755, frank ,30.0,65000,Male,Marketing,Clerk,2020/02/20,D,email@example.com,555-555-5555
756, alice ,50.0,60000,Male,Sales,Director,2019.12.01,B,email@example.com,123-456-7890
757, eve ,30.0,60000,Other,IT,Assistant,2019.12.01,D,"user@domain,com", 
758, ivy ,50.0,50000,Other,Sales,Manager,01/15/2020,F,email@example.com,-8110
759, jack ,30.0,65000,Male,Finance,Assistant,03-25-2019,F,"user@domain,com", 
760, bob ,30.0,50140,Other,Marketing,Clerk,2020/02/20,F,[email],555-555-5555
761, alice ,30.0,70000,Female,IT,Clerk,2019.12.01,A,email@example.com,555-555-5555
762, jack ,30.0,50000,Female,Sales,Assistant,03-25-2019,B,email@example.com,123-456-7890
763, ivy ,35.0,50000,Other,Marketing,Clerk,2020/02/20,A,[email],555-555-5555
764, jack ,25.0,50140,Other,Marketing,Analyst,"April 5, 2018",C,[email],098-765-4321
765, ivy ,35.0,65000,Male,IT,Analyst,"April 5, 2018",B,[email],555-555-5555
766, ivy ,40.0,65000,Other,Sales,Clerk,2020/02/20,D,[email],123-456-7890
767, frank ,35.0,60000,Male,Marketing,Clerk,01/15/2020,F,"user@domain,com",123-456-7890
768, hannah ,35.0,50140,Female,Marketing,Analyst,2020/02/20,C,"user@domain,com",098-765-4321
769, alice ,50.0,50140,Other,HR,Clerk,2020/02/20,B,"user@domain,com",123-456-7890
770, jack ,25.0,65000,Male,Marketing,Clerk,01/15/2020,A,[email],-8110
771, david ,50.0,60000,Male,HR,Assistant,01/15/2020,F,[email], 
772, alice ,25.0,50000,Female,Sales,Manager,03-25-2019,A,[email],555-555-5555
773, hannah ,25.0,55000,Other,Sales,Analyst,03-25-2019,B,email@example.com,-8110
774, alice ,30.0,70000,Female,Sales,Assistant,01/15/2020,B,"user@domain,com",555-555-5555
775, charlie ,35.0,50000,Male,Finance,Manager,"April 5, 2018",C,"user@domain,com",-8110
776, david ,30.0,65000,Male,Sales,Clerk,"April 5, 2018",D,email@example.com,555-555-5555
777, hannah ,35.0,70000,Other,Marketing,Clerk,2020/02/20,A,[email],098-765-4321
778, frank ,50.0,55000,Male,IT,Assistant,2019.12.01,C,email@example.com,123-456-7890
779, jack ,35.0,55000,Other,HR,Clerk,2020/02/20,F,email@example.com,123-456-7890
780, grace ,50.0,60000,Female,Finance,Director,2020/02/20,D,"user@domain,com",098-765-4321
781, hannah ,35.0,70000,Other,Sales,Assistant,2019.12.01,C,[email],-8110
782, bob ,35.0,60000,Other,Sales,Manager,01/15/2020,A,[email], 
783, jack ,35.0,50000,Male,IT,Assistant,"April 5, 2018",B,"user@domain,com",-8110
784, hannah ,35.0,50140,Male,IT,Analyst,2020/02/20,F,[email],123-456-7890
785, charlie ,50.0,50140,Other,Finance,Assistant,2019.12.01,A,[email], 
786, grace ,30.0,50140,Male,HR,Clerk,03-25-2019,D,email@example.com,555-555-5555
787, charlie ,50.0,70000,Male,Sales,Clerk,2020/02/20,D,"user@domain,com", 
788, grace ,30.0,50140,Male,Finance,Director,"April 5, 2018",B,"user@domain,com",-8110
789, bob ,35.0,50000,Other,Marketing,Director,01/15/2020,B,[email],098-765-4321
790, jack ,25.0,60000,Male,Marketing,Director,2020/02/20,F,"user@domain,com",555-555-5555
791, frank ,35.0,70000,Other,Finance,Manager,2020/02/20,F,[email],-8110
792, charlie ,30.0,60000,Male,Sales,Director,2019.12.01,B,"user@domain,com",555-555-5555
793, charlie ,50.0,70000,Female,Finance,Manager,03-25-2019,B,[email], 
794, ivy ,35.0,60000,Male,Sales,Director,03-25-2019,D,[email],123-456-7890
795, grace ,30.0,55000,Male,IT,Manager,01/15/2020,B,[email],-8110
796, eve ,50.0,60000,Other,Finance,Assistant,"April 5, 2018",C,"user@domain,com",098-765-4321
797, jack ,35.0,50140,Other,Sales,Assistant,01/15/2020,A,"user@domain,com", 
798, grace ,35.0,55000,Male,Finance,Clerk,2020/02/20,B,email@example.com,-8110
799, ivy ,40.0,60000,Female,Finance,Manager,2020/02/20,F,"user@domain,com",098-765-4321
800, alice ,25.0,70000,Male,Sales,Analyst,03-25-2019,C,[email],-8110
801, grace ,40.0,70000,Male,Sales,Clerk,"April 5, 2018",F,email@example.com, 
802, frank ,35.0,70000,Female,HR,Assistant,2019.12.01,C,[email],-8110
803, jack ,30.0,65000,Other,Finance,Manager,"April 5, 2018",B,email@example.com,555-555-5555
804, ivy ,35.0,50000,Male,Marketing,Director,2020/02/20,A,"user@domain,com", 
805, alice ,50.0,70000,Other,Finance,Analyst,2019.12.01,F,email@example.com,-8110
806, david ,35.0,55000,Other,Finance,Assistant,"April 5, 2018",C,[email],123-456-7890
807, ivy ,40.0,70000,Female,Sales,Clerk,"April 5, 2018",D,"user@domain,com",-8110
808, david ,40.0,65000,Female,Finance,Manager,2019.12.01,B,[email],555-555-5555
809, jack ,40.0,50140,Other,Finance,Analyst,2020/02/20,A,[email],098-765-4321
810, charlie ,35.0,55000,Male,Marketing,Manager,"April 5, 2018",B,[email],098-765-4321
811, ivy ,35.0,65000,Other,Sales,Director,2019.12.01,D,[email],098-765-4321
812, bob ,30.0,50140,Male,Finance,Clerk,2020/02/20,A,[email],123-456-7890
813, david ,50.0,55000,Male,IT,Manager,2019.12.01,D,"user@domain,com",555-555-5555
814, frank ,30.0,60000,Female,HR,Assistant,2019.12.01,B,"user@domain,com", 
815, bob ,35.0,50000,Male,Marketing,Clerk,"April 5, 2018",C,"user@domain,com",098-765-4321
816, hannah ,50.0,50000,Male,Finance,Assistant,2020/02/20,B,[email],555-555-5555
817, hannah ,40.0,65000,Other,IT,Manager,"April 5, 2018",B,email@example.com,-8110
818, alice ,25.0,50140,Female,Finance,Clerk,01/15/2020,B,[email],123-456-7890
819, charlie ,35.0,50000,Male,Finance,Assistant,01/15/2020,F,[email],555-555-5555
820, jack ,35.0,50140,Male,Sales,Director,2020/02/20,D,[email],555-555-5555
821, ivy ,35.0,50140,Female,Sales,Director,2019.12.01,D,[email], 
822, eve ,30.0,65000,Other,Sales,Manager,"April 5, 2018",D,"user@domain,com",555-555-5555
823, frank ,35.0,65000,Female,IT,Clerk,"April 5, 2018",F,email@example.com, 
824, david ,35.0,65000,Female,Finance,Analyst,2020/02/20,C,[email],123-456-7890
825, jack ,40.0,50000,Male,HR,Clerk,2020/02/20,B,"user@domain,com",123-456-7890
826, bob ,40.0,65000,Male,Marketing,Director,01/15/2020,C,[email],-8110
827, hannah ,50.0,50000,Other,Sales,Assistant,03-25-2019,F,[email], 
828, frank ,25.0,65000,Male,Sales,Analyst,2020/02/20,D,[email], 
829, eve ,35.0,70000,Male,Finance,Manager,03-25-2019,B,[email],098-765-4321
830, ivy ,25.0,50140,Female,Finance,Analyst,2020/02/20,A,"user@domain,com",098-765-4321
831, alice ,50.0,65000,Male,IT,Manager,2019.12.01,A,[email],-8110
832, eve ,40.0,55000,Other,IT,Analyst,2019.12.01,C,email@example.com,123-456-7890
833, frank ,30.0,50140,Female,Sales,Manager,01/15/2020,D,[email],098-765-4321
834, eve ,40.0,50140,Other,Finance,Manager,01/15/2020,A,email@example.com,555-555-5555
835, frank ,35.0,65000,Female,HR,Analyst,03-25-2019,C,[email],123-456-7890
836, frank ,40.0,60000,Male,Marketing,Analyst,2020/02/20,F,[email],555-555-5555
837, grace ,35.0,65000,Female,Finance,Manager,"April 5, 2018",C,"user@domain,com", 
838, david ,35.0,50140,Female,Finance,Director,01/15/2020,C,"user@domain,com",123-456-7890
839, hannah ,35.0,55000,Male,IT,Analyst,"April 5, 2018",C,"user@domain,com",-8110
840, grace ,50.0,50140,Male,Marketing,Clerk,"April 5, 2018",B,"user@domain,com", 
841, ivy ,35.0,55000,Other,Sales,Assistant,2020/02/20,C,"user@domain,com", 
842, grace ,35.0,50000,Other,Finance,Manager,03-25-2019,C,"user@domain,com",555-555-5555
843, charlie ,30.0,70000,Male,Sales,Manager,2020/02/20,B,"user@domain,com", 
844, charlie ,25.0,50140,Male,Finance,Assistant,01/15/2020,B,[email],098-765-4321
845, hannah ,35.0,65000,Male,Sales,Director,"April 5, 2018",F,email@example.com,123-456-7890
846, eve ,25.0,50000,Female,Marketing,Assistant,2020/02/20,D,email@example.com,098-765-4321
847, david ,35.0,70000,Female,IT,Analyst,2020/02/20,A,"user@domain,com",555-555-5555
848, hannah ,30.0,65000,Female,Marketing,Assistant,2020/02/20,A,"user@domain,com",555-555-5555
849, frank ,40.0,60000,Male,HR,Manager,01/15/2020,C,[email],123-456-7890
850, bob ,30.0,65000,Other,IT,Assistant,03-25-2019,F,"user@domain,com", 
851, david ,35.0,55000,Male,Marketing,Clerk,2020/02/20,C,"user@domain,com",-8110
852, david ,30.0,55000,Female,HR,Analyst,01/15/2020,A,"user@domain,com",555-555-5555
853, frank ,30.0,60000,Female,Finance,Assistant,"April 5, 2018",B,[email],123-456-7890
854, frank ,35.0,50000,Male,Finance,Manager,2019.12.01,D,[email],-8110
855, alice ,50.0,70000,Male,Sales,Analyst,01/15/2020,F,email@example.com, 
856, hannah ,30.0,65000,Female,IT,Manager,2019.12.01,B,email@example.com,555-555-5555
857, frank ,35.0,55000,Female,Finance,Director,2020/02/20,D,[email],123-456-7890
858, charlie ,35.0,50000,Female,IT,Clerk,2020/02/20,F,[email],123-456-7890
859, ivy ,30.0,60000,Male,Finance,Director,01/15/2020,F,[email],123-456-7890
860, bob ,50.0,50140,Female,Sales,Clerk,2019.12.01,A,[email],555-555-5555
861, hannah ,40.0,55000,Female,Marketing,Assistant,2020/02/20,B,"user@domain,com",-8110
862, jack ,35.0,60000,Other,Sales,Analyst,"April 5, 2018",F,"user@domain,com",123-456-7890
863, charlie ,35.0,65000,Male,HR,Assistant,03-25-2019,F,email@example.com, 
864, eve ,40.0,70000,Other,Finance,Clerk,03-25-2019,D,[email],123-456-7890
865, frank ,30.0,55000,Other,HR,Clerk,2020/02/20,A,[email],-8110
866, jack ,40.0,55000,Female,HR,Clerk,2019.12.01,C,"user@domain,com",555-555-5555
867, frank ,25.0,65000,Male,IT,Manager,2020/02/20,A,"user@domain,com",123-456-7890
868, david ,35.0,50140,Female,Finance,Analyst,2019.12.01,C,[email],123-456-7890
869, charlie ,30.0,50000,Male,HR,Assistant,"April 5, 2018",B,[email], 
870, david ,35.0,70000,Other,Marketing,Assistant,2019.12.01,B,"user@domain,com", 
871, alice ,50.0,55000,Male,HR,Director,2020/02/20,F,[email],123-456-7890
872, david ,30.0,70000,Female,Marketing,Clerk,"April 5, 2018",B,[email],123-456-7890
873, alice ,35.0,55000,Female,IT,Clerk,01/15/2020,F,[email], 
874, alice ,50.0,70000,Female,HR,Clerk,03-25-2019,A,"user@domain,com",-8110
875, jack ,50.0,60000,Male,Sales,Assistant,2020/02/20,B,[email],098-765-4321
876, frank ,30.0,55000,Other,IT,Director,2020/02/20,A,[email],098-765-4321
877, eve ,40.0,70000,Other,Marketing,Manager,2020/02/20,A,[email],123-456-7890
878, david ,40.0,50000,Male,IT,Analyst,"April 5, 2018",B,[email], 
879, charlie ,50.0,60000,Female,HR,Manager,01/15/2020,A,email@example.com,555-555-5555
880, alice ,40.0,60000,Other,Finance,Assistant,2019.12.01,B,"user@domain,com",555-555-5555
881, frank ,25.0,50000,Female,Finance,Clerk,01/15/2020,B,[email],098-765-4321
882, bob ,50.0,70000,Male,Marketing,Analyst,"April 5, 2018",B,[email],-8110
883, hannah ,50.0,65000,Female,Marketing,Assistant,2020/02/20,C,[email],098-765-4321
884, jack ,35.0,50000,Other,Finance,Assistant,03-25-2019,A,email@example.com,123-456-7890
885, eve ,40.0,70000,Other,Marketing,Assistant,2020/02/20,D,"user@domain,com",-8110
886, grace ,50.0,50000,Female,IT,Analyst,2019.12.01,B,[email],555-555-5555
887, jack ,25.0,50000,Male,Sales,Analyst,03-25-2019,A,email@example.com, 
888, bob ,35.0,55000,Female,Sales,Director,2020/02/20,F,[email], 
889, hannah ,30.0,70000,Male,IT,Director,03-25-2019,B,email@example.com,123-456-7890
890, bob ,50.0,65000,Female,Sales,Manager,01/15/2020,B,email@example.com,098-765-4321
891, david ,25.0,55000,Other,HR,Analyst,"April 5, 2018",D,email@example.com,123-456-7890
892, alice ,35.0,50000,Male,IT,Analyst,2020/02/20,C,"user@domain,com", 
893, eve ,25.0,50140,Male,Marketing,Analyst,2019.12.01,C,"user@domain,com",555-555-5555
894, ivy ,25.0,50000,Male,IT,Director,01/15/2020,B,[email], 
895, alice ,35.0,50000,Other,Finance,Assistant,2020/02/20,A,"user@domain,com",-8110
896, ivy ,30.0,70000,Female,Marketing,Clerk,01/15/2020,F,"user@domain,com", 
897, hannah ,35.0,70000,Other,Finance,Director,2019.12.01,F,"user@domain,com", 
898, frank ,40.0,55000,Male,Marketing,Analyst,2020/02/20,A,"user@domain,com",-8110
899, grace ,40.0,65000,Female,Sales,Director,2019.12.01,B,email@example.com,098-765-4321
900, charlie ,25.0,55000,Other,IT,Manager,03-25-2019,F,email@example.com, 
901, alice ,35.0,60000,Male,HR,Analyst,2019.12.01,C,[email],123-456-7890
902, eve ,35.0,50000,Male,Marketing,Manager,03-25-2019,A,"user@domain,com", 
903, bob ,40.0,50140,Other,Marketing,Analyst,2020/02/20,D,[email],123-456-7890
904, eve ,35.0,50000,Other,Finance,Director,03-25-2019,B,[email],-8110
905, hannah ,30.0,50000,Other,Sales,Assistant,2020/02/20,A,email@example.com, 
906, ivy ,35.0,55000,Male,Finance,Clerk,2020/02/20,F,[email],-8110
907, bob ,50.0,50140,Other,Finance,Manager,"April 5, 2018",B,"user@domain,com",-8110
908, charlie ,50.0,50140,Male,Sales,Director,2020/02/20,C,email@example.com,098-765-4321
909, charlie ,30.0,50140,Other,HR,Assistant,03-25-2019,B,[email], 
910, alice ,40.0,55000,Male,Finance,Director,"April 5, 2018",B,"user@domain,com",123-456-7890
911, hannah ,30.0,50000,Male,Finance,Manager,"April 5, 2018",C,[email],123-456-7890
912, frank ,35.0,55000,Female,Marketing,Clerk,2020/02/20,C,"user@domain,com", 
913, hannah ,50.0,70000,Other,Sales,Director,2019.12.01,B,"user@domain,com",098-765-4321
914, ivy ,25.0,70000,Other,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321
915, eve ,25.0,55000,Male,HR,Assistant,"April 5, 2018",A,[email],098-765-4321
916, charlie ,40.0,50140,Male,HR,Director,2020/02/20,C,"user@domain,com",123-456-7890
917, eve ,35.0,50000,Male,Sales,Assistant,2019.12.01,C,"user@domain,com",-8110
918, eve ,35.0,55000,Female,Marketing,Analyst,2020/02/20,B,email@example.com,098-765-4321
919, eve ,35.0,55000,Female,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
920, charlie ,25.0,55000,Male,Sales,Clerk,"April 5, 2018",D,"user@domain,com",123-456-7890
921, jack ,25.0,60000,Other,Marketing,Analyst,"April 5, 2018",D,"user@domain,com",-8110
922, david ,50.0,70000,Other,HR,Assistant,01/15/2020,F,[email], 
923, ivy ,35.0,50140,Female,HR,Director,2019.12.01,C,[email], 
924, jack ,35.0,65000,Female,IT,Analyst,2019.12.01,C,email@example.com,098-765-4321
925, ivy ,25.0,50140,Male,Sales,Manager,2019.12.01,A,[email],098-765-4321
926, bob ,35.0,65000,Other,Finance,Assistant,03-25-2019,D,"user@domain,com",-8110
927, hannah ,40.0,60000,Male,Finance,Clerk,2020/02/20,F,"user@domain,com",098-765-4321
928, hannah ,40.0,55000,Female,IT,Analyst,"April 5, 2018",A,"user@domain,com",-8110
929, grace ,35.0,60000,Other,IT,Clerk,2019.12.01,C,"user@domain,com",123-456-7890
930, hannah ,40.0,60000,Other,Marketing,Assistant,01/15/2020,D,email@example.com,098-765-4321
931, charlie ,25.0,50000,Female,IT,Clerk,2019.12.01,F,"user@domain,com",123-456-7890
932, frank ,25.0,70000,Male,IT,Analyst,2020/02/20,B,[email],555-555-5555
933, alice ,35.0,65000,Male,Finance,Assistant,2020/02/20,D,"user@domain,com",-8110
934, grace ,35.0,55000,Other,Marketing,Manager,"April 5, 2018",F,[email],555-555-5555
935, alice ,50.0,65000,Female,IT,Analyst,03-25-2019,A,[email],098-765-4321
936, ivy ,35.0,50140,Other,IT,Director,"April 5, 2018",B,email@example.com,123-456-7890
937, alice ,35.0,65000,Female,Marketing,Analyst,2019.12.01,F,[email],098-765-4321
938, alice ,40.0,50140,Male,Sales,Assistant,01/15/2020,F,[email],555-555-5555
939, grace ,35.0,70000,Female,Marketing,Analyst,"April 5, 2018",C,email@example.com,098-765-4321
940, bob ,30.0,50140,Male,Finance,Manager,03-25-2019,D,"user@domain,com", 
941, eve ,50.0,65000,Female,Sales,Manager,"April 5, 2018",C,[email],555-555-5555
942, hannah ,30.0,65000,Other,HR,Director,2020/02/20,B,email@example.com,098-765-4321
943, hannah ,25.0,50140,Male,Marketing,Clerk,2019.12.01,F,"user@domain,com",123-456-7890
944, charlie ,40.0,60000,Other,Finance,Assistant,2019.12.01,C,[email],098-765-4321
945, grace ,35.0,70000,Other,Sales,Assistant,2019.12.01,D,email@example.com,123-456-7890
946, charlie ,30.0,50000,Male,Marketing,Clerk,2019.12.01,B,[email], 
947, frank ,40.0,55000,Male,IT,Manager,2019.12.01,A,"user@domain,com",098-765-4321
948, frank ,25.0,65000,Other,Marketing,Manager,2019.12.01,C,email@example.com, 
949, charlie ,35.0,55000,Other,HR,Analyst,01/15/2020,B,"user@domain,com",555-555-5555
950, grace ,50.0,50000,Other,Marketing,Director,03-25-2019,A,[email],123-456-7890
951, charlie ,40.0,55000,Other,Sales,Director,2019.12.01,C,email@example.com,555-555-5555
952, hannah ,40.0,50000,Male,Sales,Director,03-25-2019,B,"user@domain,com",123-456-7890
953, jack ,35.0,50140,Male,Marketing,Analyst,2019.12.01,B,email@example.com, 
954, david ,40.0,60000,Other,Sales,Director,"April 5, 2018",C,[email],-8110
955, alice ,25.0,65000,Female,IT,Clerk,2019.12.01,B,email@example.com,098-765-4321
956, david ,25.0,50000,Female,Marketing,Analyst,2020/02/20,F,"user@domain,com", 
957, grace ,35.0,55000,Male,IT,Clerk,01/15/2020,C,email@example.com,123-456-7890
958, david ,50.0,65000,Other,IT,Analyst,"April 5, 2018",B,[email],123-456-7890
959, frank ,35.0,60000,Other,Finance,Director,"April 5, 2018",A,email@example.com,123-456-7890
960, ivy ,30.0,50140,Male,Marketing,Clerk,2020/02/20,A,[email],123-456-7890
961, alice ,35.0,65000,Female,Sales,Clerk,2019.12.01,F,email@example.com,098-765-4321
962, eve ,40.0,50000,Female,IT,Clerk,01/15/2020,C,"user@domain,com",555-555-5555
963, grace ,30.0,60000,Female,Finance,Analyst,"April 5, 2018",B,"user@domain,com",-8110
964, alice ,35.0,55000,Male,Marketing,Assistant,01/15/2020,B,email@example.com,098-765-4321
965, david ,35.0,60000,Female,Marketing,Director,"April 5, 2018",A,email@example.com,123-456-7890
966, frank ,50.0,60000,Male,HR,Clerk,2019.12.01,F,[email],098-765-4321
967, bob ,30.0,70000,Male,HR,Assistant,"April 5, 2018",A,"user@domain,com", 
968, jack ,25.0,60000,Other,IT,Director,"April 5, 2018",A,"user@domain,com",123-456-7890
969, eve ,30.0,60000,Female,HR,Director,03-25-2019,F,[email],-8110
970, jack ,40.0,65000,Male,IT,Clerk,2019.12.01,C,email@example.com,123-456-7890
971, alice ,25.0,55000,Female,Sales,Clerk,2020/02/20,B,"user@domain,com",-8110
972, frank ,35.0,65000,Female,IT,Analyst,2020/02/20,C,[email],-8110
973, frank ,30.0,65000,Other,HR,Assistant,2019.12.01,D,"user@domain,com",555-555-5555
974, david ,35.0,50000,Female,Sales,Assistant,2020/02/20,D,"user@domain,com",555-555-5555
975, hannah ,50.0,65000,Other,HR,Clerk,2019.12.01,D,"user@domain,com",098-765-4321
976, david ,35.0,70000,Male,IT,Director,2020/02/20,F,[email],098-765-4321
977, hannah ,50.0,70000,Female,Finance,Clerk,03-25-2019,A,"user@domain,com",-8110
978, hannah ,40.0,50000,Male,Marketing,Director,2020/02/20,C,"user@domain,com",123-456-7890
979, eve ,35.0,50140,Female,HR,Director,"April 5, 2018",B,"user@domain,com", 
980, david ,30.0,55000,Male,IT,Clerk,2019.12.01,D,"user@domain,com", 
981, bob ,30.0,55000,Female,Sales,Manager,01/15/2020,C,"user@domain,com",123-456-7890
982, charlie ,35.0,65000,Female,HR,Assistant,01/15/2020,D,[email],123-456-7890
983, charlie ,30.0,65000,Female,HR,Director,2019.12.01,D,[email],555-555-5555
984, david ,40.0,50140,Female,Marketing,Director,03-25-2019,B,"user@domain,com", 
985, david ,25.0,65000,Female,IT,Manager,2020/02/20,F,"user@domain,com",-8110
986, jack ,40.0,55000,Female,Finance,Analyst,03-25-2019,A,[email],098-765-4321
987, eve ,50.0,60000,Female,Sales,Manager,01/15/2020,F,[email],555-555-5555
988, david ,40.0,70000,Female,IT,Manager,2019.12.01,C,[email], 
989, jack ,50.0,60000,Female,Sales,Director,2019.12.01,F,[email],123-456-7890
990, hannah ,30.0,60000,Male,HR,Assistant,03-25-2019,C,email@example.com, 
991, frank ,25.0,55000,Other,Marketing,Manager,03-25-2019,C,"user@domain,com",-8110
992, frank ,30.0,60000,Female,Marketing,Analyst,2020/02/20,A,email@example.com,555-555-5555
993, hannah ,35.0,50140,Other,Finance,Clerk,"April 5, 2018",B,"user@domain,com",123-456-7890
994, grace ,30.0,50000,Female,Marketing,Manager,"April 5, 2018",A,"user@domain,com",-8110
995, jack ,50.0,65000,Female,HR,Manager,2020/02/20,F,"user@domain,com",098-765-4321
996, jack ,30.0,50000,Male,Finance,Analyst,"April 5, 2018",C,"user@domain,com",555-555-5555
997, hannah ,30.0,70000,Male,IT,Assistant,01/15/2020,D,[email],-8110
998, bob ,25.0,65000,Other,Marketing,Manager,"April 5, 2018",D,email@example.com,-8110
999, ivy ,30.0,60000,Male,Finance,Manager,2020/02/20,C,[email],123-456-7890
